Company;Concession;ID;OTP_Sub_Category;Required operator document;Type;Uploaded by;Status;Expire date;Start date;Document File Name;Document File Path;Publication date
SICOFOR;INGOUMINA-LELALI;CG/PNR/10B1907;Harvesting Exploitation;Autorisation de coupe annuelle;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2015;01/01/2015;ACA 2015 UFE Ingoumina-Lélali.pdf;Verifications/INGOUMINA-LELALI/ACA 2015 UFE Ingoumina-Lélali.pdf;25-Feb-15
SICOFOR;INGOUMINA-LELALI;CG/PNR/10B1907;3rd parties’ legal rights;Etat de réalisation du cahier des charges;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2015;12/31/2014;Cahier de Charge SIC.pdf;Verifications/INGOUMINA-LELALI/Cahier de Charge SIC.pdf;25-Feb-15
SICOFOR;LETILI;CG/PNR/10B1907;Harvesting Exploitation;Autorisation de coupe annuelle;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2015;01/01/2015;ACA 2015 UFE Létili.pdf;Verifications/LETILI/ACA 2015 UFE Létili.pdf;6-Mar-15
SICOFOR;;CG/PNR/10B1907;Transport;Agrément de transports;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2015;01/05/2015;Autorisation de transport.pdf;Verifications/INGOUMINA-LELALI/Autorisation de transport.pdf;26-Feb-15
SICOFOR;;CG/PNR/10B1907;Legal registration;Carte d'identité des professionnels du bois et de la forêt;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2015;09/28/2010;Carte professionnelle du bois_SIC.pdf;Verifications/GOUONGO/Carte professionnelle du bois_SIC.pdf;27-Feb-15
SICOFOR;;CG/PNR/10B1907;Legal registration;Certificat d'agrément forestier;RequiredOperatorDocumentCountry;Admin;Doc pending;02/04/2015;02/04/2014;Agrement.pdf;Verifications/GOUONGO/Agrement.pdf;27-Feb-15
SICOFOR;;CG/PNR/10B1907;Use rights;Convention d'établissement;RequiredOperatorDocumentCountry;Admin;Doc pending;06/08/2014;06/08/2009;Convention d'établissement.pdf;Verifications/INGOUMINA-LELALI/Convention d'établissement.pdf;26-Feb-15
SICOFOR;;CG/PNR/10B1907;Legal registration;Extrait du registre du commerce et du crédit mobilier;RequiredOperatorDocumentCountry;Admin;Doc pending;01/01/2105;01/01/2006;RCCM_SIC.pdf;Verifications/GOUONGO/RCCM_SIC.pdf;27-Feb-15
SIFCO;TALA-TALA;CG/BZV/04B2198;Harvesting Exploitation;Autorisation de coupe annuelle;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2014;01/01/2014;Autorisation de Coupe Annuelle 2014.pdf;Verifications/TALA-TALA/Autorisation de Coupe Annuelle 2014.pdf;29-Oct-14
SIFCO;TALA-TALA;CG/BZV/04B2198;Harvesting Exploitation;Etat de production de l'année de coupe;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2014;01/14/2014;Etats de production annuel 2013.pdf;Verifications/TALA-TALA/Etats de production annuel 2013.pdf;29-Oct-14
SIFCO;;CG/BZV/04B2198;Legal registration;Certificat d'agrément forestier;RequiredOperatorDocumentCountry;Admin;Doc pending;07/05/2015;07/05/2014;Agrement MEFDD.pdf;Verifications/TALA-TALA/Agrement MEFDD.pdf;29-Oct-14
SIFCO;;CG/BZV/04B2198;Use rights;Convention d'établissement;RequiredOperatorDocumentCountry;Admin;Doc pending;01/18/2013;01/18/2008;Convention d'établissement.pdf;Verifications/TALA-TALA/Convention d'établissement.pdf;12-Nov-14
SIFCO;;CG/BZV/04B2198;Taxes and fees;Patente;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2014;03/04/2014;Patente 2014.pdf;Verifications/TALA-TALA/Patente 2014.pdf;29-Oct-14
SIFCO;;CG/BZV/04B2198;Workers’ rights;Procès-verbal de réunion du comité d'hygiène et de sécurité;RequiredOperatorDocumentCountry;Admin;Doc pending;10/01/2010;07/16/2010;PV de réunion comité d'hygiène et sécurité.pdf;Verifications/TALA-TALA/PV de réunion comité d'hygiène et sécurité.pdf;11-Nov-14
SIFCO;;CG/BZV/04B2198;Workers’ rights;Procès-verbal d'élections professionnelles;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2014;12/08/2013;PV d'élection des délégués du personnel.pdf;Verifications/TALA-TALA/PV d'élection des délégués du personnel.pdf;10-Nov-14
TAMAN INDUSTRIE;BANDA NORD;CG/PNR/09B1268;Harvesting Exploitation;Autorisation de coupe d'achèvement;RequiredOperatorDocumentFmu;Admin;Doc pending;07/02/2014;01/02/2014;ACA 2014 UFE massanga.pdf;Verifications/MATSANGA/ACA 2014 UFE massanga.pdf;18-Mar-15
Thanry-congo;IPENDJA;CG/BZV/11B2841;Harvesting Exploitation;Autorisation de coupe annuelle;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2014;01/01/2014;Ipj_STC_Autorisation de coupe annuelle AAC2.pdf;Verifications/IPENDJA/Ipj_STC_Autorisation de coupe annuelle AAC2.pdf;20-Nov-14
Thanry-congo;IPENDJA;CG/BZV/11B2841;3rd parties’ legal rights;Compte-rendu du conseil de concertation;RequiredOperatorDocumentFmu;Admin;Doc pending;11/15/2014;11/15/2013;COMPTE  RENDU CONSEIL DE CONCERTATION.pdf;Verifications/IPENDJA/COMPTE  RENDU CONSEIL DE CONCERTATION.pdf;21-Oct-14
Thanry-congo;IPENDJA;CG/BZV/11B2841;Environmental regulations;Etude d'impact environementale et sociale (exploitation);RequiredOperatorDocumentFmu;Admin;Doc pending;09/20/2020;01/01/2008;ETUDE ECOLOGIQUE IPENDJA CORRIGEE.doc;Verifications/IPENDJA/ETUDE ECOLOGIQUE IPENDJA CORRIGEE.doc;19-Nov-14
Thanry-congo;;CG/BZV/11B2841;Transport;Agrément de transports;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2014;03/21/2014;Autorisation de transport.pdf;Verifications/IPENDJA/Autorisation de transport.pdf;25-Nov-14
Thanry-congo;;CG/BZV/11B2841;Workers’ rights;Attestation d'immatriculation à la CNSS;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/3000;08/03/2004;Affiliation.pdf;Verifications/IPENDJA/Affiliation.pdf;15-Sep-14
Thanry-congo;;CG/BZV/11B2841;Workers’ rights;Autorisation d'heures supplémentaires le cas écheant;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2014;08/01/2014;Ipendja_STC_Autorisation heures supplémentaires.pdf;Verifications/IPENDJA/Ipendja_STC_Autorisation heures supplémentaires.pdf;19-Nov-14
Thanry-congo;;CG/BZV/11B2841;Legal registration;Carte d'identité des professionnels du bois et de la forêt;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2019;05/21/2014;Carte d'identité des professionnels du bois et de la Forêt.pdf;Verifications/IPENDJA/Carte d'identité des professionnels du bois et de la Forêt.pdf;12-Sep-14
Thanry-congo;;CG/BZV/11B2841;Legal registration;Certificat d'agrément forestier;RequiredOperatorDocumentCountry;Admin;Doc pending;06/03/2015;06/03/2014;Certificat d'Agrément.pdf;Verifications/IPENDJA/Certificat d'Agrément.pdf;12-Sep-14
Thanry-congo;;CG/BZV/11B2841;Use rights;Convention d'établissement;RequiredOperatorDocumentCountry;Admin;Doc pending;11/09/2016;11/09/2011;CONVENTION D'ETABLISSEMENT THANRY CONGO ETAT.pdf;Verifications/IPENDJA/CONVENTION D'ETABLISSEMENT THANRY CONGO ETAT.pdf;24-Nov-14
Thanry-congo;;CG/BZV/11B2841;Legal registration;Extrait du registre du commerce et du crédit mobilier;RequiredOperatorDocumentCountry;Admin;Doc pending;05/08/2100;05/09/2001;Registre de commerce.pdf;Verifications/IPENDJA/Registre de commerce.pdf;15-Sep-14
Thanry-congo;;CG/BZV/11B2841;Taxes and fees;Patente;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2014;03/14/2014;Patente 2014.pdf;Verifications/IPENDJA/Patente 2014.pdf;12-Sep-14
Thanry-congo;;CG/BZV/11B2841;Workers’ rights;Procès-verbal de réunion du comité d'hygiène et de sécurité;RequiredOperatorDocumentCountry;Admin;Doc pending;04/01/2014;11/18/2013;IPJ_STC_PV création Comité d'Hygiène Sécurité au Ttravail.PDF;Verifications/IPENDJA/IPJ_STC_PV création Comité d'Hygiène Sécurité au Ttravail.PDF;19-Nov-14
